# Core dependencies
openai>=1.0
python-dotenv>=1.0
streamlit>=1.0

# Document processing
PyMuPDF==1.20.2  # For PDF processing
python-docx>=0.8  # For DOCX processing
langchain-text-splitters>=0.0.4  # For text chunking
pytesseract>=0.3  # For OCR
pdf2image>=1.16  # For PDF image extraction
pillow>=10.0  # For image processing

# Data analysis and visualization
plotly>=5.0  # For interactive plots
pandas>=2.0  # For data manipulation
scikit-learn>=1.0  # For TfidfVectorizer

# Database and utilities
uuid>=1.30  # Part of Python standard library

# Optional but recommended
black>=23.0  # For code formatting
pytest>=7.0  # For testing
